# Standard crawlers
User-agent: *
Allow: /
Sitemap: https://www.ambaraartha.com/sitemap.xml

# ===== AI SEARCH ENGINE CRAWLERS =====
# Explicitly allow AI crawlers for Generative Engine Optimization (GEO)

# OpenAI / ChatGPT
User-agent: OAI-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: Claude-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI (Gemini, AI Overviews)
User-agent: Google-Extended
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Microsoft / Bing AI (Copilot)
User-agent: Bingbot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# Amazon / Alexa
User-agent: Amazonbot
Allow: /

# Apple / Siri
User-agent: Applebot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Common Crawl (training data source)
User-agent: CCBot
Allow: /

# Bytedance / TikTok AI
User-agent: Bytespider
Allow: /
